Date,Subways: Total Estimated Ridership,Subways: % of Comparable Pre-Pandemic Day,Buses: Total Estimated Ridership,Buses: % of Comparable Pre-Pandemic Day,LIRR: Total Estimated Ridership,LIRR: % of 2019 Monthly Weekday/Saturday/Sunday Average,Metro-North: Total Estimated Ridership,Metro-North: % of 2019 Monthly Weekday/Saturday/Sunday Average,Access-A-Ride: Total Scheduled Trips,Access-A-Ride: % of Comparable Pre-Pandemic Day,Bridges and Tunnels: Total Traffic,Bridges and Tunnels: % of Comparable Pre-Pandemic Day
05/17/2021,2026574,0.35,1157960,0.51,67572,0.21,52803,0.18,20779,0.71,810018,0.84
05/16/2021,1201918,0.5,621750,0.65,40170,0.41,36227,0.35,11062,0.65,814177,0.96
05/15/2021,1637242,0.51,844096,0.6,52946,0.45,49401,0.33,13516,0.78,891574,0.93
05/14/2021,2270937,0.4,1220112,0.54,77291,0.24,63394,0.22,22437,0.76,947064,0.98
05/13/2021,2167164,0.38,1182347,0.52,71588,0.22,55558,0.19,23439,0.8,918259,0.95
05/12/2021,2186470,0.38,1238990,0.54,67782,0.21,53548,0.19,23946,0.81,887381,0.92
05/11/2021,2152549,0.38,1231886,0.54,66590,0.21,51588,0.18,22751,0.77,873176,0.91
05/10/2021,1993889,0.35,1149109,0.51,66443,0.21,50090,0.17,20751,0.71,844563,0.88
05/09/2021,1108734,0.46,576000,0.6,44180,0.45,37795,0.36,13897,0.82,854809,1
05/08/2021,1444674,0.45,779188,0.56,47264,0.4,42664,0.28,13339,0.77,854156,0.89
05/07/2021,2241860,0.39,1222741,0.54,74897,0.23,61477,0.21,22730,0.77,936747,0.97
05/06/2021,2204111,0.38,1258536,0.55,65472,0.21,52748,0.18,23792,0.81,905604,0.94
05/05/2021,2078394,0.36,1158445,0.51,63030,0.2,48351,0.17,23236,0.79,841968,0.87
05/04/2021,2124252,0.37,1227250,0.54,63682,0.2,49415,0.17,22962,0.78,851039,0.88
05/03/2021,1974754,0.34,1165505,0.51,62511,0.2,45800,0.16,21492,0.73,828506,0.86
05/02/2021,1153471,0.48,620063,0.64,34174,0.35,32683,0.31,11541,0.68,809865,0.95
05/01/2021,1515211,0.47,818655,0.59,42864,0.36,41395,0.27,13263,0.77,849633,0.89
04/30/2021,2163175,0.39,1185321,0.54,70906,0.23,57364,0.2,22322,0.77,922720,0.98
04/29/2021,2032405,0.36,1166096,0.53,63397,0.2,47785,0.17,22201,0.77,873037,0.93
04/28/2021,2139820,0.38,1227777,0.56,64953,0.21,50011,0.17,24412,0.84,888723,0.94
04/27/2021,2045718,0.37,1198299,0.55,62644,0.2,47310,0.16,22603,0.78,839788,0.89
04/26/2021,1959131,0.35,1156913,0.53,63052,0.2,46752,0.16,21083,0.73,826605,0.88
04/25/2021,985027,0.4,540989,0.55,29624,0.32,23855,0.23,9777,0.52,695863,0.8
04/24/2021,1520057,0.48,809163,0.61,44931,0.39,43227,0.29,13351,0.8,854964,0.94
04/23/2021,2125087,0.38,1184193,0.54,70378,0.23,56155,0.2,22035,0.76,920588,0.98
04/22/2021,2044069,0.37,1166357,0.53,61897,0.2,46790,0.16,21832,0.75,871573,0.93
04/21/2021,1969710,0.35,1139762,0.52,58879,0.19,45253,0.16,22379,0.77,828447,0.88
04/20/2021,2086630,0.37,1223642,0.56,63352,0.2,49100,0.17,23528,0.81,860511,0.91
04/19/2021,1914960,0.34,1147977,0.53,61544,0.2,45925,0.16,21274,0.74,816540,0.87
04/18/2021,1082503,0.44,607333,0.61,33285,0.36,30983,0.3,10865,0.58,753446,0.87
04/17/2021,1425036,0.45,803352,0.6,43477,0.38,39789,0.27,13313,0.8,813162,0.89
04/16/2021,2082447,0.37,1157507,0.53,66099,0.21,54355,0.19,21632,0.75,889711,0.95
04/15/2021,1910326,0.34,1083083,0.5,58435,0.19,44175,0.15,21198,0.73,822207,0.87
04/14/2021,2021936,0.36,1199954,0.55,61110,0.2,47970,0.17,23462,0.81,852606,0.91
04/13/2021,2016030,0.36,1196355,0.55,61345,0.2,46150,0.16,22728,0.79,832482,0.88
04/12/2021,1849254,0.33,1087799,0.5,58689,0.19,43563,0.15,21192,0.73,793402,0.84
04/11/2021,900666,0.37,504407,0.51,27866,0.3,22933,0.22,9742,0.52,666435,0.77
04/10/2021,1392745,0.44,790023,0.59,40045,0.35,36629,0.25,12713,0.76,822112,0.9
04/09/2021,2030410,0.36,1144311,0.52,65994,0.21,52445,0.18,21978,0.76,895229,0.95
04/08/2021,2017306,0.36,1177833,0.54,61975,0.2,47059,0.16,22579,0.78,877834,0.93
04/07/2021,1989179,0.36,1172362,0.54,60251,0.19,45747,0.16,23469,0.81,858593,0.91
04/06/2021,1946071,0.35,1155101,0.53,60342,0.19,45178,0.16,21695,0.75,840351,0.89
04/05/2021,1822134,0.33,1088750,0.5,61460,0.2,46156,0.16,19970,0.69,832239,0.88
04/04/2021,951260,0.39,519812,0.52,35551,0.39,30673,0.3,11632,0.62,749910,0.87
04/03/2021,1319964,0.42,750682,0.56,41526,0.36,37706,0.25,12735,0.76,779701,0.85
04/02/2021,1760768,0.31,958085,0.44,60474,0.19,49309,0.17,18839,0.65,845252,0.9
04/01/2021,1845249,0.33,1030209,0.47,55235,0.18,38466,0.13,20490,0.71,856466,0.91
03/31/2021,1812072,0.32,995873,0.44,59244,0.19,43954,0.16,20374,0.69,833052,0.9
03/30/2021,1885343,0.34,1079381,0.48,63608,0.2,46574,0.17,21019,0.71,842154,0.91
03/29/2021,1745540,0.31,1002597,0.45,60474,0.19,44240,0.16,18543,0.62,763647,0.83
03/28/2021,807247,0.35,459949,0.46,26019,0.3,21000,0.22,9104,0.52,601860,0.75
03/27/2021,1374266,0.45,781981,0.59,43757,0.41,38301,0.28,12900,0.76,841595,0.97
03/26/2021,1941782,0.35,1091753,0.49,63408,0.2,49529,0.18,20805,0.7,865970,0.94
03/25/2021,1929515,0.35,1127964,0.5,59154,0.19,44105,0.16,21763,0.73,847633,0.92
03/24/2021,1831662,0.33,1075968,0.48,55571,0.18,40301,0.15,21651,0.73,794315,0.86
03/23/2021,1883301,0.34,1133504,0.51,57925,0.18,41654,0.15,21590,0.73,810243,0.88
03/22/2021,1805084,0.32,1095241,0.49,58868,0.19,43281,0.16,20427,0.69,788542,0.86
03/21/2021,1013386,0.44,579358,0.58,31844,0.37,26380,0.28,10358,0.59,735673,0.91
03/20/2021,1307403,0.43,768908,0.58,38467,0.36,33068,0.24,12558,0.74,787777,0.9
03/19/2021,1910080,0.34,1083647,0.48,60107,0.19,46605,0.17,20357,0.68,863187,0.94
03/18/2021,1774375,0.32,1019472,0.45,54181,0.17,39884,0.14,20264,0.68,799478,0.87
03/17/2021,1869879,0.33,1103979,0.49,56856,0.18,41682,0.15,22323,0.75,808876,0.88
03/16/2021,1801682,0.32,1062179,0.47,54138,0.17,40038,0.15,20903,0.7,786996,0.85
03/15/2021,1733288,0.31,1023990,0.46,55483,0.18,39529,0.14,19986,0.67,774146,0.84
03/14/2021,923968,0.4,531754,0.53,27908,0.32,22348,0.24,9732,0.55,673170,0.83
03/13/2021,1257372,0.41,730218,0.55,35446,0.33,31500,0.23,11932,0.7,776744,0.89
03/12/2021,1917972,0.34,1092388,0.49,61878,0.2,48553,0.18,21724,0.73,873014,0.95
03/11/2021,1885584,0.34,1107502,0.49,56918,0.18,42543,0.15,22617,0.76,836773,0.91
03/10/2021,1852702,0.33,1104610,0.49,54509,0.17,41489,0.15,22774,0.77,804700,0.87
03/09/2021,1837670,0.33,1101988,0.49,55251,0.18,40944,0.15,22200,0.75,791512,0.86
03/08/2021,1722930,0.31,1039763,0.46,55500,0.18,39764,0.14,20685,0.7,767707,0.83
03/07/2021,894177,0.39,525930,0.53,26899,0.31,21548,0.23,9843,0.56,662461,0.82
03/06/2021,1167887,0.38,696719,0.52,34241,0.32,27277,0.2,11951,0.71,728236,0.84
03/05/2021,1829185,0.33,1041408,0.46,59404,0.19,45027,0.16,21842,0.73,846071,0.92
03/04/2021,1812200,0.32,1078036,0.48,55675,0.18,39731,0.14,21727,0.73,807284,0.88
03/03/2021,1850000,0.33,1119137,0.5,54999,0.18,39652,0.14,22823,0.77,798577,0.87
03/02/2021,1752983,0.31,1024511,0.46,52509,0.17,36611,0.13,20640,0.69,763489,0.83
03/01/2021,1699607,0.3,1020837,0.46,52055,0.17,36339,0.13,20359,0.68,747909,0.81
02/28/2021,811043,0.37,491545,0.5,23843,0.31,20086,0.22,8910,0.53,619960,0.82
02/27/2021,1074256,0.37,635820,0.5,29081,0.31,24256,0.19,11319,0.7,681969,0.82
02/26/2021,1826171,0.34,1065376,0.5,59073,0.2,44411,0.16,21911,0.74,851052,0.96
02/25/2021,1801708,0.33,1069420,0.5,54480,0.18,39398,0.15,22138,0.75,814611,0.92
02/24/2021,1809852,0.33,1099351,0.51,53550,0.18,39125,0.15,23223,0.79,797488,0.9
02/23/2021,1733604,0.32,1040398,0.48,52538,0.17,37506,0.14,20852,0.71,759850,0.86
02/22/2021,1585133,0.29,927414,0.43,50027,0.17,35469,0.13,19015,0.65,691608,0.78
02/21/2021,837051,0.38,516715,0.53,25277,0.32,19844,0.22,9195,0.55,605395,0.8
02/20/2021,1111970,0.39,679240,0.54,31169,0.33,25729,0.2,10578,0.65,657045,0.79
02/19/2021,1568728,0.29,809308,0.38,49387,0.16,38308,0.14,14172,0.48,608152,0.69
02/18/2021,1384407,0.25,725951,0.34,42105,0.14,31748,0.12,15843,0.54,456327,0.52
02/17/2021,1736509,0.32,1061711,0.49,53150,0.18,39206,0.15,22336,0.76,821333,0.93
02/16/2021,1630739,0.3,963223,0.45,51985,0.17,36235,0.13,19126,0.65,726224,0.82
02/15/2021,1220357,0.56,726412,0.74,47094,0.6,21792,0.24,11437,0.39,641883,0.85
02/14/2021,858877,0.39,479319,0.49,23456,0.3,20489,0.22,7835,0.46,551288,0.73
02/13/2021,1093261,0.38,656637,0.52,29519,0.32,25456,0.19,11669,0.72,666722,0.8
02/12/2021,1709253,0.31,965421,0.45,55556,0.18,42229,0.16,20165,0.69,803912,0.91
02/11/2021,1717804,0.32,1005348,0.47,50970,0.17,37230,0.14,20144,0.68,755367,0.86
02/10/2021,1753405,0.32,1052021,0.49,51029,0.17,36581,0.14,22169,0.75,769088,0.87
02/09/2021,1669590,0.31,992290,0.46,49719,0.16,34582,0.13,19386,0.66,682085,0.77
02/08/2021,1642828,0.3,964007,0.45,50919,0.17,36921,0.14,17786,0.6,701146,0.79
02/07/2021,653257,0.3,367095,0.38,17157,0.22,14068,0.15,7115,0.42,340122,0.45
02/06/2021,1149757,0.4,715717,0.57,29483,0.31,25168,0.19,12020,0.74,689415,0.83
02/05/2021,1744130,0.32,1001775,0.47,53042,0.18,40322,0.15,20136,0.68,766091,0.87
02/04/2021,1789214,0.33,1033791,0.48,51802,0.17,37591,0.14,20328,0.69,742193,0.84
02/03/2021,1705655,0.31,949695,0.44,49461,0.16,36347,0.13,16869,0.57,656614,0.74
02/02/2021,1007502,0.19,543073,0.25,16268,0.05,22258,0.08,8155,0.28,311607,0.35
02/01/2021,584184,0.11,337228,0.16,6177,0.02,12093,0.04,12202,0.41,156759,0.18
01/31/2021,723473,0.35,427945,0.47,22078,0.27,17531,0.19,8616,0.64,573512,0.84
01/30/2021,943426,0.35,566837,0.47,27029,0.28,21229,0.16,10284,0.71,652550,0.85
01/29/2021,1514326,0.29,812264,0.4,50664,0.17,37760,0.14,19047,0.67,780131,0.9
01/28/2021,1650014,0.32,950205,0.46,51353,0.17,37015,0.14,20139,0.71,768600,0.88
01/27/2021,1663376,0.32,1004792,0.49,50885,0.17,35635,0.13,19841,0.7,740154,0.85
01/26/2021,1553918,0.3,911579,0.45,49269,0.16,34574,0.13,18115,0.64,653068,0.75
01/25/2021,1595694,0.31,978987,0.48,52983,0.18,36509,0.14,19991,0.71,727393,0.84
01/24/2021,741960,0.35,458203,0.5,22922,0.28,17881,0.2,8317,0.62,560522,0.82
01/23/2021,998665,0.37,619673,0.52,28348,0.29,22216,0.17,10536,0.73,640381,0.84
01/22/2021,1675175,0.32,1018584,0.5,55479,0.18,40981,0.15,20375,0.72,787474,0.91
01/21/2021,1656100,0.32,1007042,0.49,52234,0.17,37003,0.14,19925,0.7,760221,0.87
01/20/2021,1578038,0.31,921371,0.45,49129,0.16,35263,0.13,19281,0.68,712711,0.82
01/19/2021,1639243,0.32,1013616,0.5,52394,0.17,36885,0.14,21049,0.74,736254,0.85
01/18/2021,1279119,0.61,766926,0.84,49754,0.6,22337,0.25,14124,0.5,689251,1.01
01/17/2021,798564,0.38,504031,0.55,23160,0.28,20269,0.22,9880,0.73,580771,0.85
01/16/2021,992599,0.37,645625,0.54,27510,0.28,22548,0.17,11654,0.8,631135,0.83
01/15/2021,1630098,0.32,981817,0.48,54594,0.18,41025,0.15,21819,0.77,788779,0.91
01/14/2021,1650630,0.32,1017757,0.5,52023,0.17,37403,0.14,21950,0.78,754071,0.87
01/13/2021,1644812,0.32,996646,0.49,51057,0.17,36488,0.14,22720,0.8,737859,0.85
01/12/2021,1643725,0.32,997279,0.49,51555,0.17,36563,0.14,21623,0.76,730831,0.84
01/11/2021,1571330,0.3,966517,0.47,52370,0.17,36016,0.13,21089,0.75,708058,0.81
01/10/2021,763690,0.36,501437,0.55,22709,0.27,18076,0.2,9467,0.7,564543,0.83
01/09/2021,991218,0.37,643475,0.54,27354,0.28,22332,0.17,12023,0.83,630790,0.83
01/08/2021,1622259,0.31,982175,0.48,53403,0.18,39102,0.15,21641,0.76,754548,0.87
01/07/2021,1614248,0.31,989097,0.48,51112,0.17,36345,0.14,21571,0.76,736609,0.85
01/06/2021,1616889,0.31,996123,0.49,50839,0.17,35857,0.13,22795,0.81,726679,0.84
01/05/2021,1600910,0.31,990479,0.48,50848,0.17,35806,0.13,21641,0.76,708610,0.82
01/04/2021,1561237,0.3,964597,0.47,51496,0.17,35680,0.13,20612,0.73,688045,0.79
01/03/2021,653915,0.31,413820,0.45,19906,0.24,15546,0.17,9745,0.72,496494,0.73
01/02/2021,989612,0.36,608686,0.51,29299,0.3,23140,0.18,10450,0.72,624765,0.82
01/01/2021,614497,0.29,378288,0.41,22542,0.27,14988,0.17,5960,0.21,445950,0.65
12/31/2020,1277146,0.24,780869,0.39,52781,0.17,39947,0.14,17167,0.59,704297,0.79
12/30/2020,1585476,0.3,935138,0.47,54923,0.17,40962,0.15,20922,0.72,799839,0.9
12/29/2020,1558295,0.29,918291,0.46,54556,0.17,39416,0.14,19717,0.68,759864,0.86
12/28/2020,1513195,0.28,902574,0.45,56589,0.18,41012,0.15,18820,0.65,743305,0.84
12/27/2020,761251,0.3,469973,0.48,25719,0.24,20470,0.19,9457,0.53,594862,0.75
12/26/2020,880184,0.26,555857,0.44,27978,0.22,22076,0.14,9094,0.53,593895,0.67
12/25/2020,485839,0.19,312707,0.32,38251,0.36,14435,0.13,8611,0.3,476547,0.6
12/24/2020,1314656,0.25,813353,0.41,53204,0.17,38899,0.14,15928,0.55,760624,0.86
12/23/2020,1775738,0.33,1033609,0.52,58460,0.19,42100,0.15,23305,0.8,864271,0.98
12/22/2020,1764202,0.33,1031789,0.52,56697,0.18,39579,0.14,22820,0.78,814975,0.92
12/21/2020,1719279,0.32,1011638,0.51,56352,0.18,39814,0.14,21647,0.74,777049,0.88
12/20/2020,822001,0.32,516601,0.53,24348,0.23,18767,0.17,9585,0.54,555254,0.7
12/19/2020,1112852,0.33,669751,0.53,31900,0.25,24217,0.15,11589,0.67,651814,0.74
12/18/2020,1738727,0.32,938457,0.47,55802,0.18,41287,0.15,17537,0.6,736356,0.83
12/17/2020,1081431,0.2,525802,0.26,15041,0.05,12527,0.04,9940,0.34,297298,0.34
12/16/2020,1571978,0.29,854245,0.43,47162,0.15,33572,0.12,19296,0.66,625006,0.71
12/15/2020,1786741,0.33,1076717,0.54,54239,0.17,38322,0.14,23432,0.8,819063,0.92
12/14/2020,1587068,0.3,950309,0.47,52039,0.16,36057,0.13,21333,0.73,723908,0.82
12/13/2020,911519,0.36,579527,0.59,29350,0.28,22670,0.21,10208,0.57,659446,0.83
12/12/2020,1091372,0.33,704357,0.56,32436,0.25,24119,0.15,12307,0.71,671668,0.76
12/11/2020,1789568,0.33,1053576,0.53,59384,0.19,42421,0.15,22751,0.78,821871,0.93
12/10/2020,1764682,0.33,1066582,0.53,53968,0.17,37601,0.13,22845,0.78,784406,0.89
12/09/2020,1705159,0.32,1017090,0.51,51762,0.16,35918,0.13,22459,0.77,749886,0.85
12/08/2020,1544078,0.29,1029646,0.51,51879,0.16,36403,0.13,22177,0.76,744112,0.84
12/07/2020,1659836,0.31,1018044,0.51,53967,0.17,36890,0.13,21424,0.73,729674,0.82
12/06/2020,879278,0.35,545433,0.56,26184,0.25,19653,0.18,9904,0.56,590525,0.74
12/05/2020,1001236,0.3,619735,0.49,26023,0.2,19728,0.13,10151,0.59,572557,0.65
12/04/2020,1704749,0.32,1012813,0.51,53682,0.17,39229,0.14,21960,0.75,775709,0.88
12/03/2020,1739370,0.32,1056963,0.53,52736,0.17,37014,0.13,22941,0.79,767310,0.87
12/02/2020,1703245,0.32,1018368,0.51,50998,0.16,35615,0.13,22712,0.78,746840,0.84
12/01/2020,1709780,0.32,1051162,0.52,50881,0.16,35226,0.13,21693,0.74,752069,0.85
11/30/2020,1462166,0.26,819615,0.37,53423,0.16,37027,0.13,19751,0.63,652664,0.69
11/29/2020,827800,0.33,545820,0.55,27488,0.29,21898,0.21,9360,0.5,631799,0.77
11/28/2020,1034026,0.33,684962,0.52,32585,0.28,24688,0.16,10808,0.64,649087,0.71
11/27/2020,1265519,0.5,812188,0.82,55384,0.59,25009,0.24,12395,0.4,671214,0.81
11/26/2020,653123,0.26,443386,0.45,49036,0.52,20393,0.2,12151,0.39,564193,0.68
11/25/2020,1691393,0.3,1032401,0.47,62271,0.19,46210,0.16,21450,0.69,853222,0.9
11/24/2020,1739107,0.31,1064087,0.49,59742,0.18,41773,0.15,22814,0.73,821450,0.87
11/23/2020,1649748,0.29,1002977,0.46,58536,0.18,40669,0.14,21297,0.68,755375,0.8
11/22/2020,818055,0.32,543514,0.55,26133,0.28,20269,0.19,10694,0.57,598349,0.73
11/21/2020,1157976,0.37,750818,0.57,33822,0.29,27716,0.18,13193,0.78,742369,0.82
11/20/2020,1803896,0.32,1073124,0.49,62644,0.19,44684,0.16,22945,0.73,843069,0.89
11/19/2020,1761064,0.31,1058467,0.48,57205,0.17,40123,0.14,21780,0.7,800461,0.85
11/18/2020,1791183,0.32,1072627,0.49,56023,0.17,39694,0.14,23390,0.75,776422,0.82
11/17/2020,1792431,0.32,1094353,0.5,57853,0.18,40079,0.14,22524,0.72,764725,0.81
11/16/2020,1745282,0.31,1051458,0.48,59718,0.18,41962,0.15,21851,0.7,757988,0.8
11/15/2020,821555,0.33,524515,0.53,26073,0.28,20946,0.2,9763,0.52,596389,0.72
11/14/2020,1215491,0.38,755714,0.57,35735,0.31,31397,0.21,12928,0.76,735029,0.81
11/13/2020,1820025,0.32,1061880,0.48,61820,0.19,45127,0.16,22054,0.71,821059,0.87
11/12/2020,1780212,0.31,1058761,0.48,58237,0.18,40382,0.14,22059,0.71,779141,0.83
11/11/2020,1617862,0.64,968853,0.97,55515,0.59,40074,0.38,20263,0.65,713640,0.87
11/10/2020,1840750,0.33,1146090,0.52,60891,0.19,43084,0.15,23138,0.74,800965,0.85
11/09/2020,1756175,0.31,1099361,0.5,61198,0.19,42628,0.15,21444,0.69,773217,0.82
11/08/2020,928516,0.37,584868,0.59,32423,0.34,27961,0.27,10474,0.56,726041,0.88
11/07/2020,1246356,0.39,749502,0.57,40002,0.35,35871,0.24,13409,0.79,790712,0.87
11/06/2020,1840860,0.33,1114000,0.51,64147,0.2,48139,0.17,22659,0.73,858167,0.91
11/05/2020,1797589,0.32,1125820,0.51,58776,0.18,41550,0.15,22937,0.73,818991,0.87
11/04/2020,1693937,0.3,1083036,0.49,54345,0.17,38818,0.14,22174,0.71,754704,0.8
11/03/2020,1606096,0.28,1017551,0.46,54643,0.17,39749,0.14,20416,0.65,720562,0.76
11/02/2020,1751443,0.31,1064298,0.49,58206,0.18,40609,0.14,21127,0.68,772129,0.82
11/01/2020,786678,0.31,510667,0.51,24849,0.26,22602,0.22,10180,0.54,660915,0.8
10/31/2020,1174079,0.35,724129,0.52,36426,0.32,34077,0.22,12816,0.72,743811,0.79
10/30/2020,1771288,0.31,1004498,0.45,63086,0.2,47968,0.16,21243,0.71,824680,0.89
10/29/2020,1708611,0.3,974119,0.43,57737,0.18,41158,0.14,20925,0.7,776467,0.84
10/28/2020,1823028,0.32,1109591,0.49,60325,0.19,43290,0.15,23258,0.78,801966,0.86
10/27/2020,1818884,0.32,1138746,0.51,60741,0.19,43341,0.15,21870,0.73,789371,0.85
10/26/2020,1694080,0.29,1058119,0.47,60491,0.19,43558,0.15,20817,0.7,760604,0.82
10/25/2020,885001,0.36,576930,0.58,29458,0.32,28321,0.27,10074,0.55,725809,0.86
10/24/2020,1185612,0.36,780710,0.56,38250,0.34,38673,0.25,12916,0.73,805454,0.85
10/23/2020,1846268,0.32,1128035,0.5,67337,0.21,51766,0.18,21766,0.73,881995,0.95
10/22/2020,1829135,0.32,1146065,0.51,62602,0.2,45771,0.16,22391,0.75,845064,0.91
10/21/2020,1816797,0.32,1147375,0.51,60017,0.19,44103,0.15,22959,0.77,806738,0.87
10/20/2020,1784090,0.31,1127897,0.5,60178,0.19,42742,0.15,21936,0.74,790018,0.85
10/19/2020,1722723,0.3,1104658,0.49,62193,0.2,44369,0.15,20812,0.7,782239,0.84
10/18/2020,897886,0.37,585376,0.58,30336,0.33,30690,0.29,9998,0.54,752262,0.89
10/17/2020,1211061,0.36,780003,0.56,38381,0.34,37764,0.25,11831,0.67,794520,0.84
10/16/2020,1674686,0.29,986166,0.44,62745,0.2,47292,0.16,20776,0.7,820106,0.88
10/15/2020,1857822,0.32,1154164,0.51,63733,0.2,46250,0.16,22834,0.77,866245,0.93
10/14/2020,1842638,0.32,1161893,0.52,62080,0.2,45149,0.16,23169,0.78,824529,0.89
10/13/2020,1718853,0.3,1067179,0.47,53201,0.17,42206,0.15,20909,0.7,765671,0.82
10/12/2020,1286892,0.22,770512,0.34,53539,0.17,39838,0.14,15722,0.53,685982,0.74
10/11/2020,849518,0.35,564046,0.56,30258,0.33,28784,0.27,9470,0.52,692669,0.82
10/10/2020,1171657,0.35,770914,0.55,39048,0.34,41410,0.27,12627,0.71,823775,0.87
