Date,Subways: Total Estimated Ridership,Subways: % of Comparable Pre-Pandemic Day,Buses: Total Estimated Ridership,Buses: % of Comparable Pre-Pandemic Day,LIRR: Total Estimated Ridership,LIRR: % of 2019 Monthly Weekday/Saturday/Sunday Average,Metro-North: Total Estimated Ridership,Metro-North: % of 2019 Monthly Weekday/Saturday/Sunday Average,Access-A-Ride: Total Scheduled Trips,Access-A-Ride: % of Comparable Pre-Pandemic Day,Bridges and Tunnels: Total Traffic,Bridges and Tunnels: % of Comparable Pre-Pandemic Day
10/09/2020,1811779,0.31,1114870,0.49,58900,0.19,52686,0.18,21274,0.71,896404,0.97
10/08/2020,1801918,0.31,1128062,0.5,62089,0.2,44802,0.15,21964,0.74,845788,0.91
10/07/2020,1774408,0.31,1124542,0.5,60650,0.19,43535,0.15,23027,0.77,814866,0.88
10/06/2020,1762320,0.31,1133242,0.5,60982,0.19,43803,0.15,21475,0.72,802900,0.87
10/05/2020,1682379,0.29,1092193,0.48,61850,0.2,42258,0.15,19971,0.67,783540,0.84
10/04/2020,853591,0.35,566754,0.57,30593,0.34,27667,0.26,10010,0.54,706562,0.84
10/03/2020,1168073,0.35,773305,0.56,39477,0.35,36907,0.24,12759,0.72,810626,0.86
10/02/2020,1794201,0.31,1109459,0.49,65360,0.21,48883,0.17,21626,0.73,891268,0.96
10/01/2020,1813961,0.31,1150563,0.51,60764,0.19,42390,0.15,22309,0.75,870606,0.94
09/30/2020,1744524,0.3,984900,0.42,59629,0.18,41967,0.15,21424,0.72,822682,0.86
09/29/2020,1664896,0.29,2209100,0.95,59006,0.18,40515,0.14,20517,0.69,790861,0.83
09/28/2020,1492611,0.26,2228600,0.96,60024,0.18,43237,0.15,17678,0.6,753159,0.79
09/27/2020,846184,0.33,2177200,1.98,32111,0.32,28481,0.27,9491,0.55,731091,0.83
09/26/2020,1120175,0.35,2244500,1.6,39622,0.33,35772,0.23,12128,0.71,824515,0.86
09/25/2020,1765299,0.3,2066700,0.89,66493,0.2,49819,0.17,21233,0.72,912599,0.96
09/24/2020,1726180,0.3,1249100,0.54,60397,0.18,42969,0.15,21554,0.73,857578,0.9
09/23/2020,1739043,0.3,957200,0.41,59478,0.18,42506,0.15,22501,0.76,834469,0.88
09/22/2020,1702325,0.29,2124800,0.91,58293,0.18,41389,0.14,21103,0.71,808351,0.85
09/21/2020,1627636,0.28,2112000,0.91,60052,0.18,41901,0.15,19488,0.66,788505,0.83
09/20/2020,828365,0.33,2113000,1.92,31291,0.32,26329,0.25,9269,0.54,705596,0.8
09/19/2020,1137948,0.35,1938400,1.38,39293,0.33,34609,0.23,12246,0.71,802614,0.84
09/18/2020,1728810,0.3,1715700,0.74,65164,0.2,48213,0.17,20702,0.7,894931,0.94
09/17/2020,1695985,0.29,993300,0.43,58855,0.18,42339,0.15,21005,0.71,848024,0.89
09/16/2020,1690405,0.29,711600,0.31,58166,0.18,41417,0.14,22070,0.74,816708,0.86
09/15/2020,1681774,0.29,1237300,0.53,58059,0.18,41288,0.14,20763,0.7,815700,0.86
09/14/2020,1607896,0.28,1094900,0.47,59913,0.18,41286,0.14,19888,0.67,799573,0.84
09/13/2020,796744,0.31,1059500,0.96,29455,0.3,24009,0.23,9315,0.54,703809,0.8
09/12/2020,1083727,0.34,933600,0.67,37419,0.32,32400,0.21,12349,0.72,800190,0.84
09/11/2020,1693776,0.29,868600,0.37,63672,0.19,47781,0.17,20809,0.7,895766,0.94
09/10/2020,1547065,0.27,564900,0.24,55662,0.17,39296,0.14,20181,0.68,801431,0.84
09/09/2020,1613662,0.28,378900,0.16,57517,0.18,41954,0.15,21801,0.73,825412,0.87
09/08/2020,1559312,0.27,578200,0.25,60446,0.18,42963,0.15,19806,0.67,833996,0.88
09/07/2020,872174,0.34,657800,0.6,53588,0.54,27326,0.26,9261,0.31,697865,0.79
09/06/2020,819600,0.32,618000,0.56,35911,0.36,28566,0.27,10160,0.59,753036,0.85
09/05/2020,1013746,0.31,646100,0.46,42462,0.36,34622,0.23,12118,0.71,798823,0.84
09/04/2020,1571533,0.27,641800,0.28,63502,0.19,47153,0.16,20223,0.68,936602,0.98
09/03/2020,1532512,0.26,403700,0.17,55941,0.17,39920,0.14,19992,0.67,869126,0.91
09/02/2020,1491161,0.26,306800,0.13,51851,0.16,36160,0.13,19990,0.67,810144,0.85
09/01/2020,1472491,0.25,563900,0.24,51026,0.16,36035,0.12,18929,0.64,809685,0.85
08/31/2020,1400448,0.27,514300,0.25,54747,0.18,37727,0.14,18185,0.65,817544,0.84
08/30/2020,748886,0.31,495400,0.45,34569,0.33,26521,0.26,9752,0.54,805096,0.87
08/29/2020,774465,0.26,472700,0.34,28080,0.21,22235,0.15,9814,0.59,645956,0.67
08/28/2020,1391299,0.27,483800,0.24,57273,0.18,41222,0.15,18845,0.67,899892,0.93
08/27/2020,1361128,0.26,383400,0.19,51827,0.17,35551,0.13,19271,0.69,847285,0.87
08/26/2020,1410651,0.27,299600,0.15,53579,0.17,36621,0.13,20659,0.74,859625,0.88
08/25/2020,1349335,0.26,454900,0.23,51215,0.16,35689,0.13,18682,0.67,821597,0.85
08/24/2020,1310101,0.25,441000,0.22,52661,0.17,35904,0.13,17643,0.63,815665,0.84
08/23/2020,672193,0.28,431700,0.39,29013,0.28,22497,0.22,8297,0.46,737097,0.8
08/22/2020,883393,0.3,401900,0.29,36624,0.27,27785,0.18,11456,0.69,812308,0.85
08/21/2020,1390232,0.27,414100,0.21,57234,0.18,41110,0.15,19035,0.68,909773,0.94
08/20/2020,1413449,0.27,378200,0.19,53659,0.17,37078,0.14,19344,0.69,889782,0.92
08/19/2020,1294931,0.25,279100,0.14,49046,0.16,34377,0.13,19915,0.71,816805,0.84
08/18/2020,1372568,0.27,347800,0.17,51831,0.17,34361,0.13,19274,0.69,838008,0.86
08/17/2020,1307543,0.25,470900,0.23,52176,0.17,35362,0.13,17377,0.62,806108,0.83
08/16/2020,554980,0.23,454100,0.41,22862,0.22,18165,0.17,7902,0.44,620686,0.67
08/15/2020,861763,0.29,447000,0.33,34917,0.26,27678,0.18,11487,0.69,804346,0.84
08/14/2020,1358798,0.26,470300,0.23,54867,0.18,39342,0.14,18113,0.65,893657,0.92
08/13/2020,1294248,0.25,352000,0.17,49105,0.16,33823,0.12,18608,0.67,819019,0.84
08/12/2020,1302087,0.25,318100,0.16,47815,0.15,33736,0.12,19346,0.69,800865,0.82
08/11/2020,1322978,0.26,498700,0.25,50590,0.16,33509,0.12,18546,0.66,821976,0.85
08/10/2020,1278263,0.25,450900,0.22,51542,0.16,33501,0.12,18178,0.65,826001,0.85
08/09/2020,663642,0.28,518900,0.47,28802,0.28,20503,0.2,8287,0.46,744618,0.81
08/08/2020,834093,0.28,487300,0.35,31129,0.23,23514,0.15,10613,0.64,730739,0.76
08/07/2020,1286635,0.25,475400,0.24,49639,0.16,32882,0.12,17502,0.63,844097,0.87
08/06/2020,1337819,0.26,430800,0.21,47295,0.15,28283,0.1,19117,0.68,847497,0.87
08/05/2020,1351026,0.26,293500,0.15,40581,0.13,26598,0.1,18299,0.66,847330,0.87
08/04/2020,1028686,0.2,518400,0.26,25726,0.08,22286,0.08,14924,0.53,577415,0.59
08/03/2020,1275951,0.25,555600,0.28,49601,0.16,32884,0.12,17594,0.63,818732,0.84
08/02/2020,590675,0.25,519600,0.47,23355,0.22,17886,0.17,7431,0.41,648735,0.7
08/01/2020,843372,0.29,488800,0.36,33126,0.25,26261,0.17,10685,0.64,799745,0.83
07/31/2020,1260968,0.24,555300,0.27,50272,0.16,38041,0.13,17654,0.62,859774,0.89
07/30/2020,1272918,0.24,478600,0.23,48311,0.15,34123,0.12,17333,0.61,820275,0.85
07/29/2020,1298880,0.25,375900,0.18,48363,0.15,33734,0.12,18216,0.64,816959,0.85
07/28/2020,1244405,0.24,578300,0.28,45997,0.15,31678,0.11,16892,0.6,782226,0.81
07/27/2020,1206129,0.23,583400,0.28,48526,0.15,31569,0.11,16607,0.59,793225,0.83
07/26/2020,607452,0.26,538800,0.49,27502,0.26,20170,0.19,7429,0.45,697533,0.79
07/25/2020,817403,0.29,605600,0.45,33753,0.26,25173,0.16,10350,0.65,769898,0.83
07/24/2020,1220649,0.23,573700,0.28,48965,0.15,36640,0.13,17311,0.61,826030,0.86
07/23/2020,1236427,0.23,462400,0.22,45984,0.15,32976,0.12,17056,0.6,791577,0.82
07/22/2020,1236384,0.23,386000,0.19,45152,0.14,32486,0.11,17582,0.62,784013,0.82
07/21/2020,1244544,0.24,553300,0.27,46623,0.15,33214,0.12,16831,0.59,792955,0.82
07/20/2020,1159163,0.22,594900,0.29,46870,0.15,32280,0.11,15957,0.56,770607,0.8
07/19/2020,585498,0.25,611300,0.56,27704,0.26,18675,0.18,7052,0.43,696110,0.79
07/18/2020,779722,0.28,616000,0.46,32114,0.25,24071,0.16,9785,0.62,747445,0.81
07/17/2020,1209692,0.23,671500,0.32,48160,0.15,35415,0.13,16401,0.58,819471,0.85
07/16/2020,1251884,0.24,530600,0.26,46751,0.15,33259,0.12,17230,0.61,819850,0.85
07/15/2020,1251164,0.24,413500,0.2,45982,0.15,32604,0.12,18149,0.64,803399,0.84
07/14/2020,1243749,0.24,624200,0.3,45745,0.14,31922,0.11,17081,0.6,794838,0.83
07/13/2020,1178204,0.22,643600,0.31,45945,0.15,31876,0.11,15928,0.56,756123,0.79
07/12/2020,628918,0.27,654800,0.6,26545,0.25,19860,0.19,7395,0.45,703590,0.8
07/11/2020,693789,0.24,655300,0.49,23410,0.18,18684,0.12,8453,0.53,625288,0.68
07/10/2020,1032749,0.2,690200,0.33,41563,0.13,29683,0.1,15738,0.56,712635,0.74
07/09/2020,1213851,0.23,460700,0.22,45876,0.14,31914,0.11,17017,0.6,818034,0.85
07/08/2020,1174733,0.22,461200,0.22,43563,0.14,30174,0.11,16980,0.6,758208,0.79
07/07/2020,1159588,0.22,531600,0.26,42596,0.13,30507,0.11,16003,0.56,749833,0.78
07/06/2020,1087178,0.21,709000,0.34,44199,0.14,30557,0.11,14886,0.53,750584,0.78
07/05/2020,534220,0.23,719200,0.66,26289,0.25,19137,0.18,6280,0.38,659099,0.75
07/04/2020,592295,0.21,710800,0.53,29897,0.23,22085,0.14,8391,0.53,569212,0.62
07/03/2020,853015,0.36,720800,0.66,41750,0.4,32050,0.3,10915,0.38,713240,0.81
07/02/2020,1172848,0.22,622000,0.3,45020,0.14,31948,0.11,15981,0.56,881471,0.92
07/01/2020,1122842,0.21,468300,0.23,39042,0.12,27770,0.1,16451,0.58,779409,0.81
06/30/2020,1115510,0.2,764300,0.36,38057,0.11,27077,0.09,15291,0.52,758785,0.77
06/29/2020,1103086,0.2,724400,0.34,41715,0.13,28163,0.1,14705,0.5,767165,0.78
06/28/2020,536488,0.2,741200,0.68,20767,0.21,15919,0.15,5748,0.32,623131,0.67
06/27/2020,616084,0.19,797700,0.57,21669,0.18,17933,0.11,8541,0.49,630731,0.64
06/26/2020,1104497,0.2,772900,0.36,39370,0.12,29700,0.1,15048,0.51,830887,0.85
06/25/2020,1081006,0.19,648000,0.3,35646,0.11,25644,0.09,14854,0.51,781618,0.79
06/24/2020,1070527,0.19,531900,0.25,34439,0.1,25277,0.09,15155,0.52,752750,0.77
06/23/2020,1053005,0.19,863400,0.4,34736,0.1,24909,0.08,15069,0.51,744822,0.76
06/22/2020,1002073,0.18,916900,0.43,35501,0.11,25367,0.09,13314,0.45,733291,0.75
06/21/2020,449497,0.17,914700,0.84,21910,0.22,16720,0.15,6328,0.35,654914,0.71
06/20/2020,576097,0.18,830100,0.59,23438,0.19,18560,0.12,8185,0.47,666226,0.68
06/19/2020,988680,0.38,966300,0.89,35517,0.36,27772,0.25,13868,0.47,797519,0.86
06/18/2020,944318,0.17,706800,0.33,31916,0.1,24081,0.08,13808,0.47,729487,0.74
06/17/2020,950318,0.17,571200,0.27,31026,0.09,24167,0.08,14595,0.5,709680,0.72
06/16/2020,934545,0.17,940900,0.44,30782,0.09,22555,0.08,12939,0.44,695359,0.71
06/15/2020,898925,0.16,961000,0.45,31328,0.09,22841,0.08,12953,0.44,674785,0.69
06/14/2020,430446,0.16,977200,0.9,16868,0.17,13795,0.13,5195,0.29,563725,0.61
06/13/2020,545333,0.17,977700,0.7,20521,0.17,16675,0.11,7794,0.45,631065,0.64
06/12/2020,898314,0.16,1035300,0.48,31888,0.1,24165,0.08,13224,0.45,765492,0.78
06/11/2020,819873,0.15,768500,0.36,27320,0.08,19525,0.07,12514,0.43,656696,0.67
06/10/2020,858782,0.15,592400,0.28,28340,0.09,20518,0.07,13616,0.46,680270,0.69
06/09/2020,843968,0.15,1016200,0.47,27760,0.08,19543,0.07,12869,0.44,680462,0.69
06/08/2020,806138,0.14,1086200,0.51,28089,0.08,20140,0.07,11957,0.41,644830,0.66
06/07/2020,378085,0.14,1099900,1.01,13583,0.14,11231,0.1,4650,0.26,538419,0.58
06/06/2020,464207,0.14,1088500,0.78,14641,0.12,12179,0.08,6591,0.38,551793,0.56
06/05/2020,704825,0.13,1130100,0.53,23688,0.07,18065,0.06,11698,0.4,643562,0.65
06/04/2020,728018,0.13,753900,0.35,19857,0.06,17149,0.06,12000,0.41,650868,0.66
06/03/2020,683037,0.12,641800,0.3,21394,0.06,15649,0.05,11962,0.41,582624,0.59
06/02/2020,695276,0.12,1087500,0.51,22175,0.07,16295,0.06,11206,0.38,579412,0.59
06/01/2020,688520,0.12,1082000,0.5,22626,0.07,16185,0.05,10760,0.37,595060,0.61
05/31/2020,344428,0.14,1102200,1.14,11074,0.11,9390,0.09,4216,0.25,495488,0.58
05/30/2020,426755,0.13,1178500,0.84,13058,0.11,11003,0.07,6143,0.35,537180,0.56
05/29/2020,658353,0.11,968200,0.43,18474,0.06,15698,0.05,10185,0.35,598608,0.62
05/28/2020,659248,0.11,754900,0.33,17489,0.05,14162,0.05,10030,0.34,584629,0.61
05/27/2020,675705,0.12,658700,0.29,18145,0.06,14433,0.05,11088,0.38,601140,0.62
05/26/2020,657939,0.11,1030200,0.45,18256,0.06,14938,0.05,9875,0.34,587270,0.61
05/25/2020,394359,0.16,1118800,1.16,13260,0.14,12983,0.12,5428,0.18,445015,0.52
05/24/2020,320376,0.13,1114900,1.16,9699,0.1,8977,0.09,4117,0.24,461171,0.54
05/23/2020,336250,0.1,1195700,0.86,9219,0.08,7613,0.05,5550,0.32,394091,0.41
05/22/2020,634929,0.11,926800,0.41,16824,0.05,14712,0.05,9782,0.33,626984,0.65
05/21/2020,630367,0.11,852600,0.37,15690,0.05,13295,0.05,9731,0.33,585553,0.61
05/20/2020,624793,0.11,727700,0.32,15227,0.05,12754,0.04,10224,0.35,542409,0.56
05/19/2020,611951,0.11,1144100,0.5,14773,0.05,12778,0.04,9290,0.32,524483,0.54
05/18/2020,596505,0.1,1211300,0.53,15176,0.05,13142,0.05,8969,0.3,505315,0.53
05/17/2020,287755,0.12,1229000,1.28,7184,0.07,6168,0.06,3577,0.21,391606,0.46
05/16/2020,361329,0.11,1211800,0.87,9296,0.08,8100,0.05,5947,0.34,477098,0.5
05/15/2020,588784,0.1,1176200,0.52,14806,0.05,12937,0.05,9473,0.32,562991,0.58
05/14/2020,568315,0.1,913700,0.4,13415,0.04,12132,0.04,8855,0.3,520395,0.54
05/13/2020,566333,0.1,692800,0.3,13262,0.04,11931,0.04,9437,0.32,509243,0.53
05/12/2020,554286,0.1,1130400,0.5,13008,0.04,11489,0.04,8271,0.28,488406,0.51
05/11/2020,521702,0.09,1204300,0.53,12593,0.04,11435,0.04,7636,0.26,458042,0.48
05/10/2020,272353,0.11,1189100,1.23,6528,0.07,5879,0.06,3962,0.23,415868,0.49
05/09/2020,317372,0.1,1180200,0.85,6422,0.05,6018,0.04,5055,0.29,371426,0.39
05/08/2020,526865,0.09,1134300,0.5,11580,0.04,11243,0.04,8656,0.29,483831,0.5
05/07/2020,536003,0.09,967300,0.43,11212,0.04,11248,0.04,8509,0.29,488836,0.51
05/06/2020,509646,0.09,721100,0.32,9927,0.03,10107,0.04,8832,0.3,444179,0.46
05/05/2020,522979,0.09,1185000,0.52,9073,0.03,10604,0.04,8445,0.29,462086,0.48
05/04/2020,512763,0.09,1210600,0.53,7658,0.02,10765,0.04,8287,0.28,447424,0.46
05/03/2020,259199,0.11,1273100,1.32,2708,0.03,4839,0.05,3263,0.19,353314,0.41
05/02/2020,326354,0.1,1224100,0.88,3323,0.03,5908,0.04,5493,0.32,401938,0.42
05/01/2020,495312,0.09,1220700,0.54,4569,0.01,9206,0.03,8332,0.28,445621,0.46
04/30/2020,466633,0.08,969300,0.44,6672,0.02,9971,0.03,7253,0.25,405169,0.43
04/29/2020,478589,0.09,707000,0.32,6414,0.02,10165,0.04,7844,0.27,410502,0.44
04/28/2020,490073,0.09,1268300,0.58,6450,0.02,10531,0.04,7542,0.26,436347,0.46
04/27/2020,463700,0.08,968100,0.44,6233,0.02,10243,0.04,6922,0.24,384124,0.41
04/26/2020,219096,0.09,1305000,1.32,1655,0.02,3496,0.03,2506,0.13,231541,0.27
04/25/2020,295836,0.09,1241800,0.93,2500,0.02,4988,0.03,4719,0.28,350300,0.38
04/24/2020,444644,0.08,1256300,0.57,5929,0.02,9722,0.03,7040,0.24,386935,0.41
04/23/2020,454300,0.08,962000,0.44,6021,0.02,9527,0.03,6969,0.24,386938,0.41
04/22/2020,459574,0.08,766700,0.35,6114,0.02,9694,0.03,7496,0.26,398703,0.42
04/21/2020,422860,0.08,1243700,0.57,5815,0.02,9374,0.03,6613,0.23,356099,0.38
04/20/2020,438622,0.08,1256400,0.57,6292,0.02,10063,0.04,7050,0.24,371776,0.4
04/19/2020,224751,0.09,1227500,1.24,1878,0.02,3885,0.04,2742,0.15,276406,0.32
04/18/2020,254792,0.08,1198800,0.9,2134,0.02,3966,0.03,4202,0.25,254735,0.28
04/17/2020,433106,0.08,1321800,0.6,6270,0.02,9989,0.03,7048,0.24,378350,0.4
04/16/2020,421013,0.08,1001000,0.46,6048,0.02,9528,0.03,6563,0.23,346342,0.37
04/15/2020,419851,0.08,622000,0.28,6059,0.02,9492,0.03,6928,0.24,340213,0.36
04/14/2020,430946,0.08,1275000,0.58,6203,0.02,9592,0.03,6585,0.23,356104,0.38
04/13/2020,363961,0.07,1307400,0.6,5784,0.02,8825,0.03,6205,0.21,284609,0.3
04/12/2020,198693,0.08,1212800,1.22,1953,0.02,3281,0.03,2525,0.14,217871,0.25
04/11/2020,257467,0.08,1352700,1.01,2395,0.02,4179,0.03,4235,0.25,254755,0.28
04/10/2020,400947,0.07,1335800,0.61,6252,0.02,9574,0.03,5378,0.19,314100,0.33
04/09/2020,405325,0.07,998700,0.46,6013,0.02,8931,0.03,6243,0.22,303481,0.32
04/08/2020,428206,0.08,783200,0.36,6371,0.02,9293,0.03,6950,0.24,324882,0.35
04/07/2020,435718,0.08,1270700,0.58,6552,0.02,9589,0.03,7041,0.24,335470,0.36
04/06/2020,446273,0.08,1273400,0.58,7150,0.02,9832,0.03,7093,0.25,335769,0.36
04/05/2020,227603,0.09,1361400,1.37,2583,0.03,3602,0.03,2763,0.15,209152,0.24
04/04/2020,282703,0.09,1274100,0.95,3247,0.03,4452,0.03,4375,0.26,243323,0.27
04/03/2020,484200,0.09,1333400,0.61,7321,0.02,9770,0.03,7794,0.27,340272,0.36
04/02/2020,486468,0.09,892800,0.41,7188,0.02,9493,0.03,7077,0.24,339734,0.36
04/01/2020,514201,0.09,822300,0.38,7435,0.02,9301,0.03,8151,0.28,342222,0.36
03/31/2020,509149,0.09,987400,0.44,3871,0.01,137464,0.5,7672,0.26,337626,0.37
03/30/2020,546355,0.1,996600,0.44,4766,0.02,137762,0.5,8084,0.27,344690,0.37
03/29/2020,264119,0.12,994000,1,3199,0.04,18152,0.19,3374,0.19,197154,0.24
03/28/2020,332993,0.11,1030700,0.78,4085,0.04,19088,0.14,4491,0.27,240702,0.28
03/27/2020,658312,0.12,1034500,0.46,5964,0.02,138903,0.5,8409,0.28,396778,0.43
03/26/2020,681923,0.12,740100,0.33,5952,0.02,138668,0.5,8795,0.3,390117,0.42
03/25/2020,691604,0.12,580400,0.26,6281,0.02,138239,0.5,9512,0.32,375767,0.41
03/24/2020,743314,0.13,650300,0.29,7120,0.02,139194,0.5,9133,0.31,395493,0.43
03/23/2020,711138,0.13,1032900,0.46,7379,0.02,139285,0.51,9902,0.33,361514,0.39
03/22/2020,409364,0.18,1081700,1.09,6527,0.08,20830,0.22,4824,0.27,277051,0.34
03/21/2020,620662,0.2,989000,0.74,9624,0.09,23700,0.17,6467,0.38,382993,0.44
03/20/2020,1312249,0.24,1072600,0.48,14656,0.05,145160,0.53,12744,0.43,563262,0.61
03/19/2020,1425564,0.26,759700,0.34,14884,0.05,144466,0.52,14116,0.47,569696,0.62
03/18/2020,1629413,0.29,577400,0.26,17991,0.06,146118,0.53,15942,0.54,634853,0.69
03/17/2020,1793359,0.32,1044500,0.47,19979,0.06,147391,0.53,18173,0.61,650445,0.71
03/16/2020,2184296,0.39,1087600,0.49,28810,0.09,153262,0.56,21145,0.71,708870,0.77
03/15/2020,1159079,0.51,1075300,1.08,24525,0.28,32641,0.35,12480,0.71,535988,0.66
03/14/2020,1672800,0.54,1060400,0.8,34730,0.32,39701,0.29,13394,0.79,631101,0.72
03/13/2020,3496765,0.63,1074200,0.48,46464,0.15,167176,0.61,26640,0.9,860419,0.93
03/12/2020,4163674,0.75,761600,0.34,49293,0.16,169548,0.61,30814,1.04,881188,0.96
03/11/2020,4712462,0.84,585500,0.26,59054,0.19,175074,0.63,32198,1.08,866706,0.94
03/10/2020,4883623,0.87,1021200,0.46,61990,0.2,179050,0.65,31315,1.05,855585,0.93
03/09/2020,4989635,0.89,1061900,0.47,66875,0.21,183953,0.67,29609,1,860073,0.93
03/08/2020,2122328,0.92,1093600,1.1,59879,0.69,60800,0.64,19477,1.11,765084,0.95
03/07/2020,2817082,0.92,1070500,0.81,82062,0.76,75839,0.56,18117,1.07,827908,0.95
03/06/2020,5204732,0.93,1077600,0.48,84726,0.27,205056,0.74,30970,1.04,945408,1.03
03/05/2020,5513656,0.99,756300,0.34,76897,0.25,194387,0.7,33209,1.12,929298,1.01
03/04/2020,5515945,0.99,586900,0.26,74878,0.24,192689,0.7,34297,1.15,905558,0.98
03/03/2020,5498556,0.98,955300,0.43,76429,0.24,190648,0.69,32767,1.1,882175,0.96
03/02/2020,5347055,0.96,1023100,0.46,77635,0.25,180702,0.66,30338,1.02,874620,0.95
03/01/2020,2214601,0.96,1077000,1.08,,0,55826,0.59,19922,1.13,786961,0.98
